Resuming simulation from:
 * File: X5977500.bin
 * Step: 5977500
 * Time: 9.871863e-01 s
 * Line: 2392 in output/t.dat
WARNING: Visualization area greater than simulation domain:
---> the vizualization box is adjusted to fit the maximum dimension of the simulation domain.
mx = [0 41 0]:41
my = [0 21 0]:21
mz = [0 101 0]:101
      O2+		CO2+		O+		e
m   = [5.314e-26	7.308e-26	2.657e-26	9.109e-31]
Elapsed_time=2.1e+03	timestep 6072500	t 1.648e+01	dt 2.918e-06
Elapsed_time=2.1e+03	timestep 6075000	t 1.648e+01	dt 2.918e-06
Elapsed_time=2.2e+03	timestep 6077500	t 1.649e+01	dt 2.918e-06
Elapsed_time=2.3e+03	timestep 6080000	t 1.650e+01	dt 2.918e-06
Elapsed_time=2.3e+03	timestep 6082500	t 1.651e+01	dt 2.919e-06
Elapsed_time=2.4e+03	timestep 6085000	t 1.651e+01	dt 2.919e-06
Elapsed_time=2.4e+03	timestep 6087500	t 1.652e+01	dt 2.919e-06
Elapsed_time=2.5e+03	timestep 6090000	t 1.653e+01	dt 2.919e-06
Elapsed_time=2.5e+03	timestep 6092500	t 1.654e+01	dt 2.919e-06
Elapsed_time=2.6e+03	timestep 6095000	t 1.654e+01	dt 2.919e-06
Elapsed_time=2.6e+03	timestep 6097500	t 1.655e+01	dt 2.919e-06
Elapsed_time=2.7e+03	timestep 6100000	t 1.656e+01	dt 2.919e-06
Elapsed_time=2.8e+03	timestep 6102500	t 1.656e+01	dt 2.919e-06
Elapsed_time=2.8e+03	timestep 6105000	t 1.657e+01	dt 2.919e-06
Elapsed_time=2.9e+03	timestep 6107500	t 1.658e+01	dt 2.920e-06
Elapsed_time=2.9e+03	timestep 6110000	t 1.659e+01	dt 2.920e-06
Elapsed_time=3.0e+03	timestep 6112500	t 1.659e+01	dt 2.920e-06
Elapsed_time=3.0e+03	timestep 6115000	t 1.660e+01	dt 2.920e-06
Elapsed_time=3.1e+03	timestep 6117500	t 1.661e+01	dt 2.920e-06
Elapsed_time=3.2e+03	timestep 6120000	t 1.662e+01	dt 2.920e-06
Elapsed_time=3.2e+03	timestep 6122500	t 1.662e+01	dt 2.920e-06
Elapsed_time=3.3e+03	timestep 6125000	t 1.663e+01	dt 2.920e-06
Elapsed_time=3.3e+03	timestep 6127500	t 1.664e+01	dt 2.920e-06
Elapsed_time=3.4e+03	timestep 6130000	t 1.664e+01	dt 2.921e-06
Elapsed_time=3.4e+03	timestep 6132500	t 1.665e+01	dt 2.921e-06
Elapsed_time=3.5e+03	timestep 6135000	t 1.666e+01	dt 2.921e-06
Elapsed_time=3.6e+03	timestep 6137500	t 1.667e+01	dt 2.921e-06
Elapsed_time=3.6e+03	timestep 6140000	t 1.667e+01	dt 2.921e-06
Elapsed_time=3.7e+03	timestep 6142500	t 1.668e+01	dt 2.921e-06
Elapsed_time=3.7e+03	timestep 6145000	t 1.669e+01	dt 2.921e-06
Elapsed_time=3.8e+03	timestep 6147500	t 1.670e+01	dt 2.921e-06
Elapsed_time=3.8e+03	timestep 6150000	t 1.670e+01	dt 2.921e-06
Elapsed_time=3.9e+03	timestep 6152500	t 1.671e+01	dt 2.921e-06
Elapsed_time=4.0e+03	timestep 6155000	t 1.672e+01	dt 2.922e-06
Elapsed_time=4.0e+03	timestep 6157500	t 1.673e+01	dt 2.922e-06
Elapsed_time=4.1e+03	timestep 6160000	t 1.673e+01	dt 2.922e-06
Elapsed_time=4.2e+03	timestep 6162500	t 1.674e+01	dt 2.922e-06
Elapsed_time=4.2e+03	timestep 6165000	t 1.675e+01	dt 2.922e-06
Elapsed_time=4.3e+03	timestep 6167500	t 1.675e+01	dt 2.922e-06
Elapsed_time=4.4e+03	timestep 6170000	t 1.676e+01	dt 2.922e-06
Elapsed_time=4.4e+03	timestep 6172500	t 1.677e+01	dt 2.922e-06
Elapsed_time=4.5e+03	timestep 6175000	t 1.678e+01	dt 2.922e-06
Elapsed_time=4.6e+03	timestep 6177500	t 1.678e+01	dt 2.922e-06
Elapsed_time=4.6e+03	timestep 6180000	t 1.679e+01	dt 2.923e-06
Elapsed_time=4.7e+03	timestep 6182500	t 1.680e+01	dt 2.923e-06
Elapsed_time=4.8e+03	timestep 6185000	t 1.681e+01	dt 2.923e-06
Elapsed_time=4.9e+03	timestep 6187500	t 1.681e+01	dt 2.923e-06
Elapsed_time=4.9e+03	timestep 6190000	t 1.682e+01	dt 2.923e-06
Elapsed_time=5.0e+03	timestep 6192500	t 1.683e+01	dt 2.923e-06
Elapsed_time=5.1e+03	timestep 6195000	t 1.683e+01	dt 2.923e-06
Elapsed_time=5.1e+03	timestep 6197500	t 1.684e+01	dt 2.923e-06
Elapsed_time=5.2e+03	timestep 6200000	t 1.685e+01	dt 2.923e-06
Elapsed_time=5.3e+03	timestep 6202500	t 1.686e+01	dt 2.923e-06
Elapsed_time=5.3e+03	timestep 6205000	t 1.686e+01	dt 2.924e-06
Elapsed_time=5.4e+03	timestep 6207500	t 1.687e+01	dt 2.924e-06
Elapsed_time=5.5e+03	timestep 6210000	t 1.688e+01	dt 2.924e-06
Elapsed_time=5.5e+03	timestep 6212500	t 1.689e+01	dt 2.924e-06
Elapsed_time=5.6e+03	timestep 6215000	t 1.689e+01	dt 2.924e-06
Elapsed_time=5.7e+03	timestep 6217500	t 1.690e+01	dt 2.924e-06
Elapsed_time=5.8e+03	timestep 6220000	t 1.691e+01	dt 2.924e-06
Elapsed_time=5.8e+03	timestep 6222500	t 1.692e+01	dt 2.924e-06
Elapsed_time=5.9e+03	timestep 6225000	t 1.692e+01	dt 2.924e-06
Elapsed_time=6.0e+03	timestep 6227500	t 1.693e+01	dt 2.924e-06
Elapsed_time=6.0e+03	timestep 6230000	t 1.694e+01	dt 2.925e-06
Elapsed_time=6.1e+03	timestep 6232500	t 1.694e+01	dt 2.925e-06
Elapsed_time=6.2e+03	timestep 6235000	t 1.695e+01	dt 2.925e-06
Elapsed_time=6.2e+03	timestep 6237500	t 1.696e+01	dt 2.925e-06
Elapsed_time=6.3e+03	timestep 6240000	t 1.697e+01	dt 2.925e-06
Elapsed_time=6.4e+03	timestep 6242500	t 1.697e+01	dt 2.925e-06
Elapsed_time=6.4e+03	timestep 6245000	t 1.698e+01	dt 2.925e-06
Elapsed_time=6.5e+03	timestep 6247500	t 1.699e+01	dt 2.925e-06
Elapsed_time=6.6e+03	timestep 6250000	t 1.700e+01	dt 2.925e-06
Elapsed_time=6.6e+03	timestep 6252500	t 1.700e+01	dt 2.926e-06
Elapsed_time=6.7e+03	timestep 6255000	t 1.701e+01	dt 2.926e-06
Elapsed_time=6.8e+03	timestep 6257500	t 1.702e+01	dt 2.926e-06
Elapsed_time=6.9e+03	timestep 6260000	t 1.702e+01	dt 2.926e-06
Elapsed_time=6.9e+03	timestep 6262500	t 1.703e+01	dt 2.926e-06
Elapsed_time=7.0e+03	timestep 6265000	t 1.704e+01	dt 2.926e-06
Elapsed_time=7.1e+03	timestep 6267500	t 1.705e+01	dt 2.926e-06
Elapsed_time=7.1e+03	timestep 6270000	t 1.705e+01	dt 2.926e-06
Elapsed_time=7.2e+03	timestep 6272500	t 1.706e+01	dt 2.926e-06
Elapsed_time=7.3e+03	timestep 6275000	t 1.707e+01	dt 2.926e-06
Elapsed_time=7.3e+03	timestep 6277500	t 1.708e+01	dt 2.927e-06
Elapsed_time=7.4e+03	timestep 6280000	t 1.708e+01	dt 2.927e-06
Elapsed_time=7.5e+03	timestep 6282500	t 1.709e+01	dt 2.927e-06
Elapsed_time=7.5e+03	timestep 6285000	t 1.710e+01	dt 2.927e-06
Elapsed_time=7.6e+03	timestep 6287500	t 1.711e+01	dt 2.927e-06
Elapsed_time=7.7e+03	timestep 6290000	t 1.711e+01	dt 2.927e-06
Elapsed_time=7.8e+03	timestep 6292500	t 1.712e+01	dt 2.927e-06
Elapsed_time=7.8e+03	timestep 6295000	t 1.713e+01	dt 2.927e-06
Elapsed_time=7.9e+03	timestep 6297500	t 1.713e+01	dt 2.927e-06
Elapsed_time=8.0e+03	timestep 6300000	t 1.714e+01	dt 2.927e-06
Elapsed_time=8.0e+03	timestep 6302500	t 1.715e+01	dt 2.928e-06
Elapsed_time=8.1e+03	timestep 6305000	t 1.716e+01	dt 2.928e-06
Elapsed_time=8.2e+03	timestep 6307500	t 1.716e+01	dt 2.928e-06
Elapsed_time=8.2e+03	timestep 6310000	t 1.717e+01	dt 2.928e-06
Elapsed_time=8.3e+03	timestep 6312500	t 1.718e+01	dt 2.928e-06
Elapsed_time=8.4e+03	timestep 6315000	t 1.719e+01	dt 2.928e-06
Elapsed_time=8.4e+03	timestep 6317500	t 1.719e+01	dt 2.928e-06
Elapsed_time=8.5e+03	timestep 6320000	t 1.720e+01	dt 2.928e-06
Elapsed_time=8.6e+03	timestep 6322500	t 1.721e+01	dt 2.928e-06
Elapsed_time=8.6e+03	timestep 6325000	t 1.722e+01	dt 2.928e-06
Elapsed_time=8.7e+03	timestep 6327500	t 1.722e+01	dt 2.929e-06
Elapsed_time=8.8e+03	timestep 6330000	t 1.723e+01	dt 2.929e-06
Elapsed_time=8.9e+03	timestep 6332500	t 1.724e+01	dt 2.929e-06
Elapsed_time=8.9e+03	timestep 6335000	t 1.724e+01	dt 2.929e-06
Elapsed_time=9.0e+03	timestep 6337500	t 1.725e+01	dt 2.929e-06
Elapsed_time=9.1e+03	timestep 6340000	t 1.726e+01	dt 2.929e-06
Elapsed_time=9.1e+03	timestep 6342500	t 1.727e+01	dt 2.929e-06
Elapsed_time=9.2e+03	timestep 6345000	t 1.727e+01	dt 2.929e-06
Elapsed_time=9.3e+03	timestep 6347500	t 1.728e+01	dt 2.929e-06
Elapsed_time=9.3e+03	timestep 6350000	t 1.729e+01	dt 2.929e-06
Elapsed_time=9.4e+03	timestep 6352500	t 1.730e+01	dt 2.930e-06
Elapsed_time=9.5e+03	timestep 6355000	t 1.730e+01	dt 2.930e-06
Elapsed_time=9.5e+03	timestep 6357500	t 1.731e+01	dt 2.930e-06
Elapsed_time=9.6e+03	timestep 6360000	t 1.732e+01	dt 2.930e-06
Elapsed_time=9.7e+03	timestep 6362500	t 1.733e+01	dt 2.930e-06
Elapsed_time=9.7e+03	timestep 6365000	t 1.733e+01	dt 2.930e-06
Elapsed_time=9.8e+03	timestep 6367500	t 1.734e+01	dt 2.930e-06
Elapsed_time=9.9e+03	timestep 6370000	t 1.735e+01	dt 2.930e-06
Elapsed_time=1.0e+04	timestep 6372500	t 1.735e+01	dt 2.930e-06
Elapsed_time=1.0e+04	timestep 6375000	t 1.736e+01	dt 2.930e-06
Elapsed_time=1.0e+04	timestep 6377500	t 1.737e+01	dt 2.931e-06
Elapsed_time=1.0e+04	timestep 6380000	t 1.738e+01	dt 2.931e-06
Elapsed_time=1.0e+04	timestep 6382500	t 1.738e+01	dt 2.931e-06
Elapsed_time=1.0e+04	timestep 6385000	t 1.739e+01	dt 2.931e-06
Elapsed_time=1.0e+04	timestep 6387500	t 1.740e+01	dt 2.931e-06
Elapsed_time=1.0e+04	timestep 6390000	t 1.741e+01	dt 2.931e-06
Elapsed_time=1.1e+04	timestep 6392500	t 1.741e+01	dt 2.931e-06
Elapsed_time=1.1e+04	timestep 6395000	t 1.742e+01	dt 2.931e-06
Elapsed_time=1.1e+04	timestep 6397500	t 1.743e+01	dt 2.931e-06
Elapsed_time=1.1e+04	timestep 6400000	t 1.743e+01	dt 2.931e-06
Elapsed_time=1.1e+04	timestep 6402500	t 1.744e+01	dt 2.932e-06
Elapsed_time=1.1e+04	timestep 6405000	t 1.745e+01	dt 2.932e-06
Elapsed_time=1.1e+04	timestep 6407500	t 1.746e+01	dt 2.932e-06
Elapsed_time=1.1e+04	timestep 6410000	t 1.746e+01	dt 2.932e-06
Elapsed_time=1.1e+04	timestep 6412500	t 1.747e+01	dt 2.932e-06
Elapsed_time=1.1e+04	timestep 6415000	t 1.748e+01	dt 2.932e-06
Elapsed_time=1.1e+04	timestep 6417500	t 1.749e+01	dt 2.932e-06
Elapsed_time=1.1e+04	timestep 6420000	t 1.749e+01	dt 2.932e-06
Elapsed_time=1.1e+04	timestep 6422500	t 1.750e+01	dt 2.932e-06
Elapsed_time=1.1e+04	timestep 6425000	t 1.751e+01	dt 2.932e-06
Elapsed_time=1.1e+04	timestep 6427500	t 1.752e+01	dt 2.933e-06
Elapsed_time=1.2e+04	timestep 6430000	t 1.752e+01	dt 2.933e-06
Elapsed_time=1.2e+04	timestep 6432500	t 1.753e+01	dt 2.933e-06
Elapsed_time=1.2e+04	timestep 6435000	t 1.754e+01	dt 2.933e-06
Elapsed_time=1.2e+04	timestep 6437500	t 1.754e+01	dt 2.933e-06
Elapsed_time=1.2e+04	timestep 6440000	t 1.755e+01	dt 2.933e-06
Elapsed_time=1.2e+04	timestep 6442500	t 1.756e+01	dt 2.933e-06
Elapsed_time=1.2e+04	timestep 6445000	t 1.757e+01	dt 2.933e-06
Elapsed_time=1.2e+04	timestep 6447500	t 1.757e+01	dt 2.933e-06
Elapsed_time=1.2e+04	timestep 6450000	t 1.758e+01	dt 2.933e-06
Elapsed_time=1.2e+04	timestep 6452500	t 1.759e+01	dt 2.934e-06
Elapsed_time=1.2e+04	timestep 6455000	t 1.760e+01	dt 2.934e-06
Elapsed_time=1.2e+04	timestep 6457500	t 1.760e+01	dt 2.934e-06
Elapsed_time=1.2e+04	timestep 6460000	t 1.761e+01	dt 2.934e-06
Elapsed_time=1.2e+04	timestep 6462500	t 1.762e+01	dt 2.934e-06
Elapsed_time=1.2e+04	timestep 6465000	t 1.763e+01	dt 2.934e-06
Elapsed_time=1.3e+04	timestep 6467500	t 1.763e+01	dt 2.934e-06
Elapsed_time=1.3e+04	timestep 6470000	t 1.764e+01	dt 2.934e-06
Elapsed_time=1.3e+04	timestep 6472500	t 1.765e+01	dt 2.934e-06
Elapsed_time=1.3e+04	timestep 6475000	t 1.765e+01	dt 2.934e-06
Elapsed_time=1.3e+04	timestep 6477500	t 1.766e+01	dt 2.935e-06
Elapsed_time=1.3e+04	timestep 6480000	t 1.767e+01	dt 2.935e-06
Elapsed_time=1.3e+04	timestep 6482500	t 1.768e+01	dt 2.935e-06
Elapsed_time=1.3e+04	timestep 6485000	t 1.768e+01	dt 2.935e-06
Elapsed_time=1.3e+04	timestep 6487500	t 1.769e+01	dt 2.935e-06
Elapsed_time=1.3e+04	timestep 6490000	t 1.770e+01	dt 2.935e-06
Elapsed_time=1.3e+04	timestep 6492500	t 1.771e+01	dt 2.935e-06
Elapsed_time=1.3e+04	timestep 6495000	t 1.771e+01	dt 2.935e-06
Elapsed_time=1.3e+04	timestep 6497500	t 1.772e+01	dt 2.935e-06
Elapsed_time=1.3e+04	timestep 6500000	t 1.773e+01	dt 2.935e-06
Elapsed_time=1.4e+04	timestep 6502500	t 1.774e+01	dt 2.935e-06
Elapsed_time=1.4e+04	timestep 6505000	t 1.774e+01	dt 2.936e-06
Elapsed_time=1.4e+04	timestep 6507500	t 1.775e+01	dt 2.936e-06
Elapsed_time=1.4e+04	timestep 6510000	t 1.776e+01	dt 2.936e-06
Elapsed_time=1.4e+04	timestep 6512500	t 1.776e+01	dt 2.936e-06
Elapsed_time=1.4e+04	timestep 6515000	t 1.777e+01	dt 2.936e-06
Elapsed_time=1.4e+04	timestep 6517500	t 1.778e+01	dt 2.936e-06
Elapsed_time=1.4e+04	timestep 6520000	t 1.779e+01	dt 2.936e-06
Elapsed_time=1.4e+04	timestep 6522500	t 1.779e+01	dt 2.936e-06
Elapsed_time=1.4e+04	timestep 6525000	t 1.780e+01	dt 2.936e-06
Elapsed_time=1.4e+04	timestep 6527500	t 1.781e+01	dt 2.936e-06
Elapsed_time=1.4e+04	timestep 6530000	t 1.782e+01	dt 2.937e-06
Elapsed_time=1.4e+04	timestep 6532500	t 1.782e+01	dt 2.937e-06
Elapsed_time=1.4e+04	timestep 6535000	t 1.783e+01	dt 2.937e-06
Elapsed_time=1.4e+04	timestep 6537500	t 1.784e+01	dt 2.937e-06
Elapsed_time=1.5e+04	timestep 6540000	t 1.785e+01	dt 2.937e-06
Elapsed_time=1.5e+04	timestep 6542500	t 1.785e+01	dt 2.937e-06
Elapsed_time=1.5e+04	timestep 6545000	t 1.786e+01	dt 2.937e-06
Elapsed_time=1.5e+04	timestep 6547500	t 1.787e+01	dt 2.937e-06
Elapsed_time=1.5e+04	timestep 6550000	t 1.788e+01	dt 2.937e-06
Elapsed_time=1.5e+04	timestep 6552500	t 1.788e+01	dt 2.937e-06
Elapsed_time=1.5e+04	timestep 6555000	t 1.789e+01	dt 2.938e-06
Elapsed_time=1.5e+04	timestep 6557500	t 1.790e+01	dt 2.938e-06
Elapsed_time=1.5e+04	timestep 6560000	t 1.790e+01	dt 2.938e-06
Elapsed_time=1.5e+04	timestep 6562500	t 1.791e+01	dt 2.938e-06
Elapsed_time=1.5e+04	timestep 6565000	t 1.792e+01	dt 2.938e-06
Elapsed_time=1.5e+04	timestep 6567500	t 1.793e+01	dt 2.938e-06
Elapsed_time=1.5e+04	timestep 6570000	t 1.793e+01	dt 2.938e-06
Elapsed_time=1.5e+04	timestep 6572500	t 1.794e+01	dt 2.938e-06
Elapsed_time=1.6e+04	timestep 6575000	t 1.795e+01	dt 2.938e-06
Elapsed_time=1.6e+04	timestep 6577500	t 1.796e+01	dt 2.938e-06
Elapsed_time=1.6e+04	timestep 6580000	t 1.796e+01	dt 2.939e-06
Elapsed_time=1.6e+04	timestep 6582500	t 1.797e+01	dt 2.939e-06
Elapsed_time=1.6e+04	timestep 6585000	t 1.798e+01	dt 2.939e-06
Elapsed_time=1.6e+04	timestep 6587500	t 1.799e+01	dt 2.939e-06
Elapsed_time=1.6e+04	timestep 6590000	t 1.799e+01	dt 2.939e-06
Elapsed_time=1.6e+04	timestep 6592500	t 1.800e+01	dt 2.939e-06
Elapsed_time=1.6e+04	timestep 6595000	t 1.801e+01	dt 2.939e-06
Elapsed_time=1.6e+04	timestep 6597500	t 1.801e+01	dt 2.939e-06
Elapsed_time=1.6e+04	timestep 6600000	t 1.802e+01	dt 2.939e-06
Elapsed_time=1.6e+04	timestep 6602500	t 1.803e+01	dt 2.939e-06
Elapsed_time=1.6e+04	timestep 6605000	t 1.804e+01	dt 2.939e-06
Elapsed_time=1.6e+04	timestep 6607500	t 1.804e+01	dt 2.940e-06
Elapsed_time=1.6e+04	timestep 6610000	t 1.805e+01	dt 2.940e-06
Elapsed_time=1.7e+04	timestep 6612500	t 1.806e+01	dt 2.940e-06
Elapsed_time=1.7e+04	timestep 6615000	t 1.807e+01	dt 2.940e-06
Elapsed_time=1.7e+04	timestep 6617500	t 1.807e+01	dt 2.940e-06
Elapsed_time=1.7e+04	timestep 6620000	t 1.808e+01	dt 2.940e-06
Elapsed_time=1.7e+04	timestep 6622500	t 1.809e+01	dt 2.940e-06
Elapsed_time=1.7e+04	timestep 6625000	t 1.810e+01	dt 2.940e-06
Elapsed_time=1.7e+04	timestep 6627500	t 1.810e+01	dt 2.940e-06
Elapsed_time=1.7e+04	timestep 6630000	t 1.811e+01	dt 2.940e-06
Elapsed_time=1.7e+04	timestep 6632500	t 1.812e+01	dt 2.941e-06
Elapsed_time=1.7e+04	timestep 6635000	t 1.812e+01	dt 2.941e-06
Elapsed_time=1.7e+04	timestep 6637500	t 1.813e+01	dt 2.941e-06
Elapsed_time=1.7e+04	timestep 6640000	t 1.814e+01	dt 2.941e-06
Elapsed_time=1.7e+04	timestep 6642500	t 1.815e+01	dt 2.941e-06
Elapsed_time=1.7e+04	timestep 6645000	t 1.815e+01	dt 2.941e-06
Elapsed_time=1.8e+04	timestep 6647500	t 1.816e+01	dt 2.941e-06
Elapsed_time=1.8e+04	timestep 6650000	t 1.817e+01	dt 2.941e-06
Elapsed_time=1.8e+04	timestep 6652500	t 1.818e+01	dt 2.941e-06
Elapsed_time=1.8e+04	timestep 6655000	t 1.818e+01	dt 2.941e-06
Elapsed_time=1.8e+04	timestep 6657500	t 1.819e+01	dt 2.942e-06
Elapsed_time=1.8e+04	timestep 6660000	t 1.820e+01	dt 2.942e-06
Elapsed_time=1.8e+04	timestep 6662500	t 1.821e+01	dt 2.942e-06
Elapsed_time=1.8e+04	timestep 6665000	t 1.821e+01	dt 2.942e-06
Elapsed_time=1.8e+04	timestep 6667500	t 1.822e+01	dt 2.942e-06
Elapsed_time=1.8e+04	timestep 6670000	t 1.823e+01	dt 2.942e-06
Elapsed_time=1.8e+04	timestep 6672500	t 1.824e+01	dt 2.942e-06
Elapsed_time=1.8e+04	timestep 6675000	t 1.824e+01	dt 2.942e-06
Elapsed_time=1.8e+04	timestep 6677500	t 1.825e+01	dt 2.942e-06
Elapsed_time=1.8e+04	timestep 6680000	t 1.826e+01	dt 2.942e-06
Elapsed_time=1.8e+04	timestep 6682500	t 1.826e+01	dt 2.942e-06
Elapsed_time=1.9e+04	timestep 6685000	t 1.827e+01	dt 2.943e-06
Elapsed_time=1.9e+04	timestep 6687500	t 1.828e+01	dt 2.943e-06
Elapsed_time=1.9e+04	timestep 6690000	t 1.829e+01	dt 2.943e-06
Elapsed_time=1.9e+04	timestep 6692500	t 1.829e+01	dt 2.943e-06
Elapsed_time=1.9e+04	timestep 6695000	t 1.830e+01	dt 2.943e-06
Elapsed_time=1.9e+04	timestep 6697500	t 1.831e+01	dt 2.943e-06
Elapsed_time=1.9e+04	timestep 6700000	t 1.832e+01	dt 2.943e-06
Elapsed_time=1.9e+04	timestep 6702500	t 1.832e+01	dt 2.943e-06
Elapsed_time=1.9e+04	timestep 6705000	t 1.833e+01	dt 2.943e-06
Elapsed_time=1.9e+04	timestep 6707500	t 1.834e+01	dt 2.943e-06
Elapsed_time=1.9e+04	timestep 6710000	t 1.835e+01	dt 2.944e-06
Elapsed_time=1.9e+04	timestep 6712500	t 1.835e+01	dt 2.944e-06
Elapsed_time=1.9e+04	timestep 6715000	t 1.836e+01	dt 2.944e-06
Elapsed_time=1.9e+04	timestep 6717500	t 1.837e+01	dt 2.944e-06
Elapsed_time=2.0e+04	timestep 6720000	t 1.837e+01	dt 2.944e-06
Elapsed_time=2.0e+04	timestep 6722500	t 1.838e+01	dt 2.944e-06
Elapsed_time=2.0e+04	timestep 6725000	t 1.839e+01	dt 2.944e-06
Elapsed_time=2.0e+04	timestep 6727500	t 1.840e+01	dt 2.944e-06
Elapsed_time=2.0e+04	timestep 6730000	t 1.840e+01	dt 2.944e-06
Elapsed_time=2.0e+04	timestep 6732500	t 1.841e+01	dt 2.944e-06
Elapsed_time=2.0e+04	timestep 6735000	t 1.842e+01	dt 2.944e-06
Elapsed_time=2.0e+04	timestep 6737500	t 1.843e+01	dt 2.945e-06
Elapsed_time=2.0e+04	timestep 6740000	t 1.843e+01	dt 2.945e-06
Elapsed_time=2.0e+04	timestep 6742500	t 1.844e+01	dt 2.945e-06
Elapsed_time=2.0e+04	timestep 6745000	t 1.845e+01	dt 2.945e-06
Elapsed_time=2.0e+04	timestep 6747500	t 1.846e+01	dt 2.945e-06
Elapsed_time=2.0e+04	timestep 6750000	t 1.846e+01	dt 2.945e-06
Elapsed_time=2.0e+04	timestep 6752500	t 1.847e+01	dt 2.945e-06
Elapsed_time=2.0e+04	timestep 6755000	t 1.848e+01	dt 2.945e-06
Elapsed_time=2.1e+04	timestep 6757500	t 1.849e+01	dt 2.945e-06
Elapsed_time=2.1e+04	timestep 6760000	t 1.849e+01	dt 2.945e-06
Elapsed_time=2.1e+04	timestep 6762500	t 1.850e+01	dt 2.946e-06
Elapsed_time=2.1e+04	timestep 6765000	t 1.851e+01	dt 2.946e-06
Elapsed_time=2.1e+04	timestep 6767500	t 1.851e+01	dt 2.946e-06
Elapsed_time=2.1e+04	timestep 6770000	t 1.852e+01	dt 2.946e-06
Elapsed_time=2.1e+04	timestep 6772500	t 1.853e+01	dt 2.946e-06
